time,latitude,longitude,pitch,yaw,roll,altitude,heading,gvelocity,vvelocity,fvelocity,xaccel,yaccel,zaccel,aoa,gratio,temperature,distance
(yyyy-MM-ddTHH:mm:ssZ),(deg),(deg),(deg),(deg),(deg),(m),(deg),(km/hr),(km/hr),(km/hr),(m/s2),(m/s2),(m/s2),(deg),(ratio),(celsius),(km)
2017-04-13T15:07:12Z,51.057765,-114.127352,177,13.25,71.69,1100.94,-89.49,0.34,0,0.34,1.23,0,1.23,0,0,16.62,0
2017-04-13T15:07:13Z,51.057765,-114.127352,177,13.25,71.69,1100.69,-91.8,0,900,900,-1.23,3240,3238.77,0,0,16.62,0
2017-04-13T15:07:14Z,51.057767,-114.127355,177,13.25,71.69,1100.38,-91.46,1.03,1125,1125,3.69,810,810,0,0,16.56,0.000286111
2017-04-13T15:07:15Z,51.057767,-114.127353,177,13.25,71.69,1100.69,-91.63,0.34,-1125,1125,-2.46,-8100,0,0,0,16.56,0.000380556
2017-04-13T15:07:16Z,51.057767,-114.127355,177,13.25,71.69,1100.5,-91.11,0.34,675,675,0,6480,-1620,0,0,16.5,0.000475
2017-04-13T15:07:17Z,51.057767,-114.127355,177,13.25,71.69,1099.94,-91.31,0,2025,2025,-1.23,4860,4860,0,0,16.5,0.000475
2017-04-13T15:07:19Z,51.057768,-114.127358,177,13.25,71.69,1099.88,-91.11,1.03,225,225,3.69,-6480,-6479.99,0,0,16.44,0.000761111
2017-04-13T15:07:20Z,51.05777,-114.127358,177,13.25,71.69,1099.88,-91.11,0.68,0,0.68,-1.23,-810,-807.55,0,0,16.44,0.00095
2017-04-13T15:07:21Z,51.05777,-114.12736,177,13.25,71.69,1100.06,-91.3,0.48,-675,675,-0.72,-2430,2427.54,0,0,16.38,0.001083333
2017-04-13T15:07:22Z,51.05777,-114.12736,177,13.25,71.69,1099.56,-90.89,0,1800,1800,-1.74,8910,4050,0,0,16.38,0.001083333
2017-04-13T15:07:23Z,51.057772,-114.127362,177,13.25,71.69,1099.5,-91.66,0.84,225,225,3.01,-5670,-5669.99,0,0,16.31,0.001316667
2017-04-13T15:07:24Z,51.057772,-114.127365,177,13.25,71.69,1099.56,-90.89,0.84,-225,225,0,-1620,0,0,0,16.31,0.00155
2017-04-13T15:07:25Z,51.057772,-114.127365,177,13.25,71.69,1099.31,-90.89,0,900,900,-3.01,4050,2429.99,0,0,16.25,0.00155
2017-04-13T15:07:27Z,51.05777,-114.12737,177,13.25,71.69,1099.5,-91.31,1.45,-675,675,5.22,-5670,-809.99,0,0,16.25,0.001952778
2017-04-13T15:07:28Z,51.057768,-114.12737,177,13.25,71.69,1099.56,-91.31,0.68,-225,225,-2.76,1620,-1620,0,0,16.19,0.002141667
2017-04-13T15:07:29Z,51.057767,-114.127372,177,13.25,71.69,1099.44,-91.11,0.68,450,450,0,2430,810,0,0,16.19,0.002330556
2017-04-13T15:07:30Z,51.057767,-114.127372,177,13.25,71.69,1099.38,-91.8,0,225,225,-2.46,-810,-810,0,0,16.19,0.002330556
2017-04-13T15:07:31Z,51.057765,-114.127372,177,13.25,71.69,1099.88,-91.8,0.59,-1800,1800,2.13,-7290,5670,0,0,16.12,0.002494444
2017-04-13T15:07:32Z,51.057763,-114.12737,177,13.25,71.69,1099.5,-90.76,0.76,1350,1350,0.62,11340,-1620,0,0,16.06,0.002705556
2017-04-13T15:07:33Z,51.057762,-114.12737,177,13.25,71.69,1099.5,-91.29,0.68,0,0.68,-0.29,-4860,-4857.54,0,0,16.06,0.002894444
2017-04-13T15:07:35Z,51.057762,-114.12737,177,13.25,71.69,1099.69,-91.47,0,-675,675,-2.46,-2430,2427.54,0,0,16,0.002894444
2017-04-13T15:07:36Z,51.057762,-114.12737,177,13.25,71.69,1099.94,-90.89,0,-900,900,0,-810,810,0,0,16,0.002894444
2017-04-13T15:07:37Z,51.05776,-114.12737,177,13.25,71.69,1099.56,-91.3,0.59,1350,1350,2.13,8100,1620,0,0,15.94,0.003058333
2017-04-13T15:07:38Z,51.05776,-114.127372,177,13.25,71.69,1099.88,-91.3,0,-1125,1125,-2.13,-8910,-810,0,0,15.94,0.003058333
2017-04-13T15:07:39Z,51.057758,-114.127372,177,13.25,71.69,1100.06,-91.3,0.68,-675,675,2.46,1620,-1620,0,0,15.88,0.003247222
2017-04-13T15:07:40Z,51.057758,-114.127372,177,13.25,71.69,1100.12,-90.89,0,-225,225,-2.46,1620,-1620,0,0,15.88,0.003247222
2017-04-13T15:07:41Z,51.057757,-114.12737,177,13.25,71.69,1099.94,-91.31,0.84,675,675,3.01,3240,1620,0,0,15.88,0.003480556
2017-04-13T15:07:43Z,51.057757,-114.127368,177,13.25,71.69,1099.94,-92.05,0.48,0,0.48,-1.27,-2430,-2428.26,0,0,15.88,0.003613889
2017-04-13T15:07:44Z,51.057757,-114.12737,177,13.25,71.69,1100.25,-91.3,0.48,-1125,1125,0,-4050,4048.26,0,0,15.81,0.003747222
2017-04-13T15:07:45Z,51.057757,-114.127372,177,13.25,71.69,1099.88,-91.46,0.48,1350,1350,0,8910,810,0,0,15.81,0.003880556
2017-04-13T15:07:46Z,51.057757,-114.127372,177,13.25,71.69,1100.19,-91.11,0,-1125,1125,-1.74,-8910,-810,0,0,15.75,0.003880556
2017-04-13T15:07:47Z,51.057757,-114.127368,177,13.25,71.69,1100.31,-91.3,0.84,-450,450,3.01,2430,-2430,0,0,15.75,0.004113889
2017-04-13T15:07:48Z,51.057757,-114.127368,177,13.25,71.69,1100.25,-90.89,0,225,225,-3.01,2430,-810,0,0,15.69,0.004113889
2017-04-13T15:07:49Z,51.057757,-114.127368,177,13.25,71.69,1100.5,-91.11,0,-900,900,0,-4050,2430,0,0,15.69,0.004113889
2017-04-13T15:07:51Z,51.057758,-114.127372,177,13.25,71.69,1100.5,-91.11,1.08,0,1.08,3.89,3240,-3236.11,0,0,15.62,0.004413889
2017-04-13T15:07:52Z,51.057758,-114.127372,177,13.25,71.69,1100.44,-91.11,0,225,225,-3.89,810,806.11,0,0,15.62,0.004413889
2017-04-13T15:07:53Z,51.057758,-114.12737,177,13.25,71.69,1100.75,-90.54,0.48,-1125,1125,1.74,-4860,3240,0,0,15.56,0.004547222
2017-04-13T15:07:54Z,51.05776,-114.12737,177,13.25,71.69,1100.5,-92.03,0.68,900,900,0.72,7290,-810,0,0,15.56,0.004736111
2017-04-13T15:07:55Z,51.05776,-114.12737,177,13.25,71.69,1100.19,-90.88,0.53,1125,930,0.32,810,567,0,0,15.56,0.004883333
2017-04-13T15:07:56Z,51.05776,-114.12737,177,13.25,71.69,1100.31,-90.89,0.67,-450,925,2.4,-5670,3456,0,0,15.5,0.005069444
2017-04-13T15:07:57Z,51.057762,-114.127368,177,13.25,71.69,1099.88,-90.89,0.68,1575,1575,1.2,7290,511,0,0,15.5,0.005258333
2017-04-13T15:07:59Z,51.057762,-114.127368,177,13.25,71.69,1100.5,-91.47,0,-2250,2250,-2.46,-13770,2430,0,0,15.44,0.005258333
2017-04-13T15:08:00Z,51.057762,-114.127367,177,13.25,71.69,1100.06,-90.88,0.34,1575,1575,1.23,13770,-2430,0,0,15.44,0.005352778
2017-04-13T15:08:01Z,51.057763,-114.127367,177,13.25,71.69,1099.88,-91.64,0.68,675,675,1.23,-3240,-3240,0,0,15.38,0.005541667
2017-04-13T15:08:02Z,51.057763,-114.127365,177,13.25,71.69,1100.25,-90.76,0.48,-1350,1350,-0.72,-7290,2430,0,0,15.38,0.005675
2017-04-13T15:08:03Z,51.057765,-114.127365,177,13.25,71.69,1100.06,-91.12,0.68,675,675,0.72,7290,-2430,0,0,15.31,0.005863889
2017-04-13T15:08:04Z,51.057767,-114.127363,177,13.25,71.69,1099.75,-90.88,0.68,1125,1125,0,1620,1620,0,0,15.31,0.006052778
2017-04-13T15:08:05Z,51.057767,-114.127362,177,13.25,71.69,1100.12,-90.89,0.34,-1350,1350,-1.23,-8910,810,0,0,15.25,0.006147222
2017-04-13T15:08:06Z,51.057768,-114.12736,177,13.25,71.69,1100.12,-91.3,0.68,0,0.68,1.23,4860,-4857.54,0,0,15.25,0.006336111
2017-04-13T15:08:08Z,51.057768,-114.127362,177,13.25,71.69,1100.12,-91.32,0.48,0,0.48,-0.72,0,-0.72,0,0,15.25,0.006469444
2017-04-13T15:08:09Z,51.05777,-114.127362,177,13.25,71.69,1100.06,-90.54,0.68,225,225,0.72,810,808.26,0,0,15.19,0.006658333
2017-04-13T15:08:10Z,51.05777,-114.127362,177,13.25,71.69,1100.25,-86.15,0,-675,675,-2.46,-3240,1620,0,0,15.19,0.006658333
2017-04-13T15:08:11Z,51.05777,-114.127362,177,13.25,71.69,1100.19,-86.15,0,225,225,0,3240,-1620,0,0,15.12,0.006658333
2017-04-13T15:08:12Z,51.05777,-114.127362,177,13.25,71.69,1100.38,-85.74,0,-675,675,0,-3240,1620,0,0,15.12,0.006658333
2017-04-13T15:08:13Z,51.057772,-114.127362,177,13.25,71.69,1100.25,-85.83,0.68,450,450,2.46,4050,-810,0,0,15.12,0.006847222
2017-04-13T15:08:14Z,51.05777,-114.127362,177,13.25,71.69,1100.31,-86.15,0.68,-225,225,0,-2430,-810,0,0,15.06,0.007036111
2017-04-13T15:08:16Z,51.05777,-114.12736,177,13.25,71.69,1100.5,-85.97,0.48,-675,675,-0.72,-1620,1620,0,0,15.06,0.007169444
2017-04-13T15:08:17Z,51.057768,-114.12736,177,13.25,71.69,1100.69,-85.86,0.68,-675,675,0.72,0,0,0,0,15,0.007358333
2017-04-13T15:08:18Z,51.057772,-114.12736,177,13.25,71.69,1100.38,-86.23,1.32,1125,1125,2.3,6480,1620,0,0,15,0.007725
2017-04-13T15:08:19Z,51.057773,-114.12736,177,13.25,71.69,1100.5,-86.51,0.59,-450,450,-2.63,-5670,-2430,0,0,14.94,0.007888889
2017-04-13T15:08:20Z,51.057773,-114.127358,177,13.25,71.69,1100.12,-86.22,0.34,1350,1350,-0.9,6480,3240,0,0,14.94,0.007983333
2017-04-13T15:08:21Z,51.057772,-114.127358,177,13.25,71.69,1100.31,-85.97,0.59,-675,675,0.9,-7290,-2430,0,0,14.94,0.008147222
2017-04-13T15:08:22Z,51.05777,-114.127358,177,13.25,71.69,1099.56,-86.24,0.68,2700,2700,0.33,12150,7290,0,0,14.88,0.008336111
2017-04-13T15:08:24Z,51.057768,-114.127358,177,13.25,71.69,1099.38,-85.85,0.68,675,675,0,-7290,-7290,0,0,14.88,0.008525
2017-04-13T15:08:25Z,51.057768,-114.127357,177,13.25,71.69,1099.94,-86.49,0.48,-2025,2025,-0.72,-9720,4860,0,0,14.81,0.008658333
2017-04-13T15:08:26Z,51.057767,-114.127357,177,13.25,71.69,1099.56,-86.78,0.59,1350,1350,0.39,12150,-2430,0,0,14.81,0.008822222
2017-04-13T15:08:27Z,51.057767,-114.127355,177,13.25,71.69,1099.31,-86.14,0.34,900,900,-0.9,-1620,-1620,0,0,14.81,0.008916667
2017-04-13T15:08:28Z,51.057767,-114.127353,177,13.25,71.69,1099.56,-86.37,0.34,-900,900,0,-6480,0,0,0,14.75,0.009011111
2017-04-13T15:08:29Z,51.057765,-114.127352,177.31,13.31,71.62,1099.5,-83.55,0.68,225,225,1.23,4050,-2430,0,0,14.75,0.0092
2017-04-13T15:08:30Z,51.057763,-114.12735,175,11.56,66.5,1099.44,-84.41,0.76,225,225,0.29,0,0,0,0,14.75,0.009411111
2017-04-13T15:08:32Z,51.057762,-114.127325,173.62,8.69,62.12,1099.75,-84.69,6.32,-1125,1125.02,20,-4860,3240.06,0,-0.01,14.69,0.011166667
2017-04-13T15:08:33Z,51.057763,-114.127278,173.44,7.5,62.62,1100.38,-84.86,11.76,-2250,2250.03,19.58,-4050,4050.05,0,-0.01,14.69,0.014433333
2017-04-13T15:08:34Z,51.057763,-114.12721,173.25,7.12,63.19,1100.31,-84.9,17.19,225,225.66,19.56,8910,-7287.75,0,0.08,14.62,0.019208333
2017-04-13T15:08:35Z,51.057767,-114.127122,172.81,7.19,63.5,1100.06,-84.8,22.26,900,900.28,18.24,2430,2428.63,0,0.02,14.62,0.025391667
2017-04-13T15:08:36Z,51.05777,-114.127015,173.5,7.94,64.56,1100.5,-84.61,26.87,-1575,1575.23,16.59,-8910,2429.83,0,-0.02,14.62,0.032855556
2017-04-13T15:08:37Z,51.057772,-114.126892,171.69,7.25,65.62,1100.75,-85.49,31.04,-900,900.54,15.01,2430,-2428.9,0,-0.03,14.56,0.041477778
2017-04-13T15:08:38Z,51.057775,-114.126758,171,7.06,66.31,1100.69,-84.5,33.57,225,227.49,9.12,4050,-2422.96,0,0.15,14.56,0.050802778
2017-04-13T15:08:40Z,51.057783,-114.126473,169.12,7.44,70,1101.12,-85.45,71.78,-1575,1576.63,137.55,-6480,4856.92,0,-0.05,14.5,0.070741667
2017-04-13T15:08:41Z,51.057787,-114.126328,169.62,7.81,70.81,1100.69,-84.32,36.5,1575,1575.42,-126.99,11340,-4.36,0,0.02,14.5,0.080880556
2017-04-13T15:08:42Z,51.057788,-114.126183,170.75,8.31,71.38,1101.12,-85.63,36.49,-1575,1575.42,-0.07,-11340,0,0,-0.02,14.44,0.091016667
2017-04-13T15:08:43Z,51.05779,-114.126042,169.69,8.69,72.94,1100.62,-85.03,35.65,1800,1800.35,-3.02,12150,809.75,0,0.02,14.44,0.100919444
2017-04-13T15:08:44Z,51.057792,-114.125905,165.38,8.75,75.12,1100.5,-88.58,34.39,450,451.31,-4.52,-4860,-4856.55,0,0.08,14.44,0.110472222
2017-04-13T15:08:45Z,51.05779,-114.125778,165.69,11.19,78.31,1100.56,-90,31.88,-225,227.25,-9.05,-2430,-806.64,0,-0.14,14.44,0.119327778
2017-04-13T15:08:46Z,51.057787,-114.12567,151.75,12.56,77.25,1099.88,-86.63,27.29,2475,2475.15,-16.52,9720,8092.45,0,0.01,14.38,0.126908333
2017-04-13T15:08:48Z,51.057767,-114.125522,137.44,27.5,70,1100.31,-68.75,38.17,-1575,1575.46,39.17,-14580,-3238.88,0,-0.02,14.38,0.137511111
2017-04-13T15:08:49Z,51.057728,-114.125462,144.88,55.31,63.81,1100.44,-31.35,21.52,-450,450.51,-59.92,4050,-4049.81,0,-0.05,14.38,0.143488889
2017-04-13T15:08:50Z,51.057668,-114.125427,154.81,80.06,62.31,1100.94,-21.73,25.58,-1800,1800.18,14.6,-4860,4858.8,0,-0.01,14.31,0.150594444
2017-04-13T15:08:51Z,51.057592,-114.125407,158.56,86.44,63.5,1100.69,-23.54,31.1,900,900.54,19.86,9720,-3238.72,0,0.03,14.31,0.159233333
2017-04-13T15:08:52Z,51.057505,-114.125392,158.88,89.94,65.44,1100.94,-19.63,34.9,-900,900.68,13.67,-6480,0.5,0,-0.04,14.31,0.168927778
2017-04-13T15:08:53Z,51.057408,-114.125388,159.88,93.75,67.12,1100.94,-22.6,38.7,0,38.7,13.71,3240,-3103.1,0,0,14.31,0.179677778
2017-04-13T15:08:54Z,51.057298,-114.125382,163.25,96.56,68.81,1102,-22.6,44.06,-3825,3825.25,19.29,-13770,13631.58,0,-0.01,14.25,0.191916667
2017-04-13T15:08:55Z,51.057185,-114.125385,169.19,99.56,70.38,1102.5,-24.5,45.37,-1800,1800.57,4.71,7290,-7288.86,0,-0.03,14.25,0.204519444
2017-04-13T15:08:57Z,51.056975,-114.125403,174.38,101.88,71.19,1102.38,-30.5,84.19,450,457.81,139.73,8100,-4833.95,0,0.19,14.25,0.227905556
2017-04-13T15:08:58Z,51.056873,-114.125408,175.25,102,72.88,1102.81,-34.8,40.72,-1575,1575.53,-156.49,-7290,4023.79,0,-0.03,14.19,0.239216667
2017-04-13T15:08:59Z,51.05677,-114.125408,174.25,101.25,73,1103,-27.43,41.36,-675,676.27,2.33,3240,-3237.34,0,-0.06,14.19,0.250705556
2017-04-13T15:09:00Z,51.05667,-114.125412,173.44,100.81,72.31,1102.81,-30.93,40.04,675,676.19,-4.77,4860,-0.29,0,0.06,14.12,0.261827778
2017-04-13T15:09:01Z,51.056567,-114.125415,174.75,101.19,71.81,1103.19,-35.01,41.37,-1350,1350.63,4.8,-7290,2428.01,0,-0.03,14.12,0.273319444
2017-04-13T15:09:02Z,51.05646,-114.125418,174.25,101,72.69,1102.56,-33.28,42.7,2250,2250.41,4.8,12960,3239.18,0,0.02,14.12,0.285180556
2017-04-13T15:09:03Z,51.056355,-114.12542,179,103,81.56,1102.5,-40.14,42.03,225,228.89,-2.42,-7290,-7277.45,0,0.19,14.06,0.296855556
2017-04-13T15:09:05Z,51.056177,-114.125423,-179.25,104,86.81,1101.94,-32.47,71.39,2025,2026.26,105.69,6480,6470.52,0,0.04,14.06,0.316686111
2017-04-13T15:09:06Z,51.056118,-114.125425,-178.88,104.44,87.62,1101,-39.77,23.35,3375,3375.08,-172.93,4860,4855.76,0,0.01,14.06,0.323172222
2017-04-13T15:09:07Z,51.05608,-114.125427,157.5,100,75.56,1101.69,-35.48,15.35,-2475,2475.05,-28.82,-21060,-3240.12,0,-0.01,14,0.327436111
2017-04-13T15:09:08Z,51.056047,-114.125433,146.38,109.44,63.19,1101.81,-40.06,13.45,-450,450.2,-6.85,7290,-7289.45,0,-0.03,14,0.331172222
2017-04-13T15:09:09Z,51.056013,-114.125468,142.94,139.06,59.75,1101.75,-42.97,15.99,225,225.57,9.14,2430,-808.68,0,0.07,14,0.335613889
2017-04-13T15:09:10Z,51.055987,-114.125542,148.25,163.44,59.25,1102.44,-76.9,21.32,-2475,2475.09,19.2,-9720,8098.29,0,-0.01,13.94,0.341536111
2017-04-13T15:09:11Z,51.055978,-114.125653,156.19,174.31,61.44,1102.44,-74.9,28.3,0,28.3,25.11,8910,-8808.47,0,0,13.94,0.349397222
2017-04-13T15:09:13Z,51.055973,-114.125933,158.62,177.5,63.69,1103,-74.13,70.48,-2025,2026.23,151.85,-7290,7192.55,0,-0.03,13.94,0.368975
2017-04-13T15:09:14Z,51.055975,-114.126088,164.62,184.12,70.12,1102.06,-77.48,39,3375,3375.23,-113.3,19440,4856.4,0,0.01,13.94,0.379808333
2017-04-13T15:09:15Z,51.055975,-114.126242,166.5,185.19,69.94,1102.94,-75.81,38.58,-3150,3150.24,-1.53,-23490,-809.96,0,-0.01,13.88,0.390525
2017-04-13T15:09:16Z,51.055975,-114.126395,167.69,186.38,71.75,1103.06,-76.35,38.58,-450,451.65,0,9720,-9714.91,0,-0.09,13.81,0.401241667
2017-04-13T15:09:17Z,51.055978,-114.126545,168.5,187.75,72.19,1102.88,-77,37.76,675,676.06,-2.94,4050,807.86,0,0.06,13.81,0.411730556
2017-04-13T15:09:18Z,51.05598,-114.126697,170.44,188.81,73,1103.06,-78.37,38.17,-675,676.08,1.45,-4860,0.08,0,-0.06,13.81,0.422333333
2017-04-13T15:09:19Z,51.055983,-114.12685,172.19,189.12,73.06,1102.88,-74.97,38.6,675,676.1,1.57,4860,0.09,0,0.06,13.81,0.433055556
2017-04-13T15:09:21Z,51.055985,-114.127152,172.88,189.19,73.5,1102.75,-77.24,75.9,450,456.36,134.28,-810,-791.09,0,0.17,13.75,0.454138889
2017-04-13T15:09:22Z,51.055985,-114.127297,176.25,190.19,74.62,1102.12,-80.71,36.48,2250,2250.3,-141.91,6480,6458.18,0,0.02,13.75,0.464272222
2017-04-13T15:09:23Z,51.055987,-114.127433,179.62,191.5,83.81,1102.19,-79.22,34.39,-225,227.61,-7.52,-8910,-7281.66,0,-0.15,13.75,0.473825
2017-04-13T15:09:24Z,51.055988,-114.127542,163,190.81,79.06,1102.19,-76.47,27.27,0,27.27,-25.65,810,-721.25,0,0,13.69,0.4814
2017-04-13T15:09:25Z,51.055997,-114.127628,141.69,196.94,72.25,1101.88,-76.02,22.06,1125,1125.22,-18.75,4050,3952.62,0,0.02,13.69,0.487527778
2017-04-13T15:09:26Z,51.056017,-114.127708,138.94,225.06,66.88,1102.62,-70.29,21.66,-2700,2700.09,-1.43,-13770,5669.53,0,-0.01,13.69,0.493544444
2017-04-13T15:09:27Z,51.05605,-114.127777,149.94,254.75,62.31,1103,-58.39,21.76,-1350,1350.18,0.38,4860,-4859.68,0,-0.02,13.62,0.499588889
2017-04-13T15:09:29Z,51.056197,-114.127807,163.38,270.25,63.5,1103.06,-62.35,59.19,-225,232.66,134.73,4050,-4023.07,0,-0.26,13.62,0.516030556
2017-04-13T15:09:30Z,51.056287,-114.127808,170.81,276.69,67.5,1103.12,-61.91,36.03,-225,227.87,-83.39,0,-17.24,0,-0.16,13.62,0.526038889
2017-04-13T15:09:31Z,51.056383,-114.127807,171.56,277.44,68.5,1102.94,-60.96,38.7,675,676.11,9.6,3240,1613.67,0,0.06,13.62,0.536788889
2017-04-13T15:09:32Z,51.056488,-114.127803,172.75,278.38,70,1103.62,-58.67,42.04,-2475,2475.36,12.03,-11340,6477.3,0,-0.02,13.56,0.548466667
2017-04-13T15:09:33Z,51.056593,-114.1278,173.94,278.81,71.12,1103.38,-63.43,42.04,900,900.98,-0.01,12150,-5667.75,0,0.05,13.56,0.560144444
2017-04-13T15:09:34Z,51.0567,-114.127797,176.19,279.75,71.81,1103.31,-69.1,42.71,225,229.02,2.41,-2430,-2419.07,0,0.19,13.56,0.572008333
2017-04-13T15:09:35Z,51.056807,-114.127793,177,280.25,72.81,1103.12,-65.32,42.71,675,676.35,0,1620,1610.4,0,0.06,13.56,0.583872222
2017-04-13T15:09:37Z,51.057027,-114.127793,178.88,280.75,73,1103.56,-65.97,88.06,-1575,1577.46,163.28,-8100,3244,0,-0.06,13.5,0.608333333
2017-04-13T15:09:38Z,51.057138,-114.12779,178.31,280.5,73.38,1102.94,-67.93,44.71,2250,2250.44,-156.08,13770,2422.74,0,0.02,13.5,0.620752778
2017-04-13T15:09:39Z,51.057248,-114.127788,179.19,280.75,73.88,1102.38,-63.43,44.03,2025,2025.48,-2.42,-810,-809.88,0,0.02,13.5,0.632983333
2017-04-13T15:09:40Z,51.057358,-114.127788,178.81,280.5,74.38,1102.12,-65.62,44.03,900,901.08,0,-4050,-4047.85,0,0.05,13.44,0.645213889
2017-04-13T15:09:41Z,51.057465,-114.127788,177.62,280.19,74.75,1101.94,-67.27,42.7,675,676.35,-4.81,-810,-809.02,0,0.06,13.44,0.657075
2017-04-13T15:09:42Z,51.05757,-114.12779,-178.88,281.38,77.75,1101.25,-63.28,42.03,2475,2475.36,-2.39,6480,6476.43,0,0.02,13.44,0.66875
2017-04-13T15:09:43Z,51.057665,-114.12779,171,277.94,75,1101.62,-73.8,38.03,-1350,1350.54,-14.42,-13770,-4049.36,0,-0.03,13.38,0.679313889
2017-04-13T15:09:44Z,51.057758,-114.12779,177.5,279.44,74.94,1101.06,-74.31,37.36,2025,2025.34,-2.4,12150,2429.31,0,0.02,13.38,0.689691667
2017-04-13T15:09:46Z,51.057938,-114.127792,177.44,279.5,73.5,1101.12,-73.38,72.05,-225,236.26,124.9,-8100,-6440.72,0,-0.32,13.38,0.709705556
2017-04-13T15:09:47Z,51.05803,-114.127792,178.75,279.75,72.69,1101.62,-75.22,36.69,-1800,1800.37,-127.29,-5670,5630.83,0,-0.02,13.31,0.719897222
2017-04-13T15:09:48Z,51.05812,-114.127793,178.81,279.5,71.88,1101.25,-74.48,36.03,1350,1350.48,-2.39,11340,-1619.62,0,0.03,13.38,0.729905556
2017-04-13T15:09:49Z,51.058215,-114.127795,177.12,278.94,72.44,1101.75,-79.38,38.03,-1800,1800.4,7.2,-11340,1619.72,0,-0.02,13.31,0.740469444
2017-04-13T15:09:50Z,51.05831,-114.127797,174.44,278.56,73.69,1101.5,-86.61,38.03,900,900.8,0.01,9720,-3238.55,0,0.04,13.31,0.751033333
2017-04-13T15:09:51Z,51.058403,-114.127797,-179.88,281.94,84,1100.44,-85.88,37.36,3825,3825.18,-2.41,10530,10527.77,0,0.01,13.25,0.761411111
2017-04-13T15:09:52Z,51.058482,-114.127795,179.25,283.12,84.56,1099.94,-87.05,31.36,1800,1800.27,-21.61,-7290,-7289.67,0,0.02,13.25,0.770122222
2017-04-13T15:09:54Z,51.058587,-114.127778,133,287.56,74.88,1100.81,-76.29,42.24,-3150,3150.28,39.18,-17820,4860.04,0,-0.01,13.25,0.781855556
2017-04-13T15:09:55Z,51.058622,-114.127745,139.44,313.5,69.19,1100.62,1.59,16.33,675,675.2,-93.28,13770,-8910.31,0,0.02,13.25,0.786391667
2017-04-13T15:09:56Z,51.058648,-114.127683,145.56,336.44,64.31,1100.88,42.71,18.83,-900,900.2,9.02,-5670,810,0,-0.02,13.25,0.791622222
